Sex,Biparental,Log_2_fold_change
M,N,-2.777
M,N,-0.276
M,N,1.012
M,N,-0.253
M,N,-0.547
M,N,1.255
M,N,0.723
M,N,-7.722
M,N,0.57
M,N,-0.811
M,N,-1.768
M,N,0.29
M,N,-1.972
M,N,-0.008
M,N,-1.961
M,N,0.785
M,N,1.517
M,N,9.367
M,N,1.103
M,N,3.266
M,N,-0.7
M,N,3.238
M,N,0.604
M,N,-0.818
M,N,-0.832
M,N,0.778
M,N,1.995
M,N,1.4
M,N,0.282
M,N,0.069
M,N,4.088
M,N,0.808
M,N,1.278
M,N,1.363
M,N,-0.627
M,N,0.207
M,N,1.39
M,N,-0.051
M,N,2.014
M,N,-1.616
M,N,-1.632
M,N,4.748
M,N,0.148
M,N,1.115
M,N,-0.338
M,N,3.099
M,N,1.329
M,N,3.03
M,N,-1.088
M,N,1.891
M,N,4.47
M,N,4.943
M,N,0.964
M,N,-0.782
M,N,3.108
M,N,-0.08
M,N,0.416
M,N,0.238
M,N,-0.739
M,N,-0.662
M,N,-0.401
M,N,0.865
M,N,1.421
M,N,-1.606
M,N,4.189
M,N,-2.347
M,N,1.954
M,N,1.282
M,N,0.09
M,N,3.743
M,N,3.264
M,N,-1.542
M,N,0.842
M,N,1.312
M,N,-1.317
M,N,-0.335
M,N,-0.042
M,N,1.53
M,N,0.513
M,N,-2.081
M,N,-1.279
M,N,-1.411
M,N,1.439
M,N,-0.317
M,N,2.08
M,N,0.659
M,N,0.598
M,N,0.583
M,N,-0.779
M,N,0.472
M,N,-0.082
M,N,0.572
M,N,-1.104
M,N,-2.14
M,N,0.011
M,N,2.045
M,N,1.839
M,N,4.727
M,N,0.979
M,N,1.361
M,N,-1.608
M,N,-0.594
M,N,-0.471
M,N,-0.256
M,N,1.287
M,N,0.981
M,N,1.372
M,N,-1.393
M,N,-2.218
M,N,-0.975
M,N,1.232
M,N,-1.164
M,N,-0.787
M,N,-1.618
M,N,1.326
M,N,0.733
M,N,2.194
M,N,0.101
M,N,-0.084
M,N,-0.704
M,N,5.638
M,N,0.815
M,N,-0.481
M,N,1.709
M,N,-0.744
M,N,-2.569
M,N,-1.518
M,N,-0.987
M,N,-1.004
M,N,6.096
M,N,4.794
M,N,-2.88
M,N,2.647
M,N,-1.328
M,N,-1.823
M,N,-1.672
M,N,2.066
M,N,-0.804
M,N,2.949
M,N,2.186
M,N,2.004
M,N,1.664
M,N,-0.883
M,N,-0.734
M,N,2.814
M,N,-1.205
M,N,1.983
M,N,1.082
M,N,-3.44
M,N,1.316
M,N,-1.538
M,N,2.252
M,N,1.686
M,N,-0.855
M,N,-3.65
M,N,-0.82
M,N,-3.419
M,N,-3.61
M,N,-1.541
M,N,-1.958
M,N,0.87
M,N,-1.89
M,N,-0.342
M,N,4.875
M,N,-0.708
M,N,1.021
M,N,0.852
M,N,4.428
M,N,-0.764
M,N,0.056
M,N,2.39
M,N,2.156
M,N,-1
M,N,1.988
M,N,-0.843
M,N,1.576
M,N,-3.986
M,N,-1.425
M,N,-1.903
M,N,-1.273
M,N,4.977
M,N,1.369
M,N,1.291
M,N,-1.497
M,N,1.522
M,N,-0.178
M,N,0.459
M,N,4.581
M,N,-0.21
M,N,-2.638
M,N,-0.907
M,N,-0.141
M,N,8.274
M,N,2.21
M,N,-0.739
M,N,-0.916
M,N,2.264
M,N,-0.235
M,N,-0.789
M,N,-0.383
M,N,-2.092
M,N,-0.638
M,N,-0.557
M,N,1.6
M,N,-0.97
M,N,-0.322
M,N,1.585
M,N,-0.698
M,N,2.385
M,N,1.282
M,N,-1.336
M,N,-0.887
M,N,0.486
M,N,1.7
M,N,-3.409
M,N,1.1
M,N,0.256
M,N,0.196
M,N,0.032
M,N,1.848
M,N,-0.375
M,N,-0.902
M,N,-0.615
M,N,-2.35
M,N,8.194
M,N,0.061
M,N,-2.136
M,N,1.091
M,N,1.634
M,N,-1.094
M,N,-1.178
M,N,4.673
M,N,0.724
M,N,2.312
M,N,1.095
M,N,-1.449
M,N,-2.377
M,N,0
M,N,0.055
M,N,1.457
M,N,-1.095
M,N,1.544
M,N,-1.404
M,N,-0.888
M,N,1.275
M,N,-1.22
M,N,1.155
M,N,1.513
M,N,2.267
M,N,-4.709
M,N,0.759
M,N,-1.166
M,N,3.293
M,N,1.657
M,N,-0.535
M,N,-0.488
M,N,-0.647
M,N,-0.891
M,N,2.351
M,N,-0.581
M,N,2.031
M,N,0.934
M,N,-1.01
M,N,-5.705
M,N,1.174
M,N,-5.138
M,N,-0.658
M,N,-0.498
M,N,-1.096
M,N,5.451
M,N,1.11
M,N,3.251
M,N,-0.849
M,N,1.185
M,N,3.572
M,N,-0.937
M,N,0.416
M,N,0.691
M,N,0.759
M,N,-5.248
M,N,-0.915
M,N,0.753
M,N,4.382
M,N,-1.282
M,N,1.269
M,N,-0.889
M,N,2.675
M,N,-1.667
M,N,1.102
M,N,1.233
M,N,1.245
M,N,1.823
M,N,0.261
M,N,0.197
M,N,-0.868
M,N,-1.961
M,N,-0.615
M,N,-2.659
M,N,-0.056
M,N,0.16
M,N,1.1
M,N,4.185
M,N,3.243
M,N,1.006
M,N,2.468
M,N,-0.275
M,N,-1.501
M,N,1.394
M,N,1.142
M,N,0.634
M,N,4.126
M,N,-0.652
M,N,0.605
M,N,0.11
M,N,1.493
M,N,0.308
M,N,-1.145
M,N,-0.451
M,N,1.477
M,N,0.49
M,N,0.136
M,N,-1.599
M,N,-0.142
M,N,1.617
M,N,1.063
M,N,-1.312
M,N,1.12
M,N,0.071
M,N,3.107
M,N,0.745
M,N,1.345
M,N,1.003
M,N,-0.329
M,N,2.31
M,N,1.566
M,N,1.712
M,N,0.917
M,N,3.264
M,N,-0.528
M,N,1.804
M,N,-1.806
M,N,0.94
M,N,2.213
M,N,1.61
M,N,0.234
M,N,1.49
M,N,0.556
M,N,1.316
M,N,0.76
M,N,-1.166
M,N,-1.036
M,N,1.263
M,N,0.882
M,N,0.086
M,N,0.263
M,N,0.617
M,N,-1.965
M,N,-2.006
M,N,-2.15
M,N,6.582
M,N,0.376
M,N,1.169
M,N,-1.062
M,N,0.449
M,N,0.621
M,N,-0.653
M,N,-1.542
M,N,0.641
M,N,2.177
M,N,0.906
